MRN_1	EC_FirstName	EC_LastName	EC_PhoneNumber	EC_Zipcode	EC_Relationship
1	Katherine	Taylor	[phone]	22182	SPO
2	Elizabeth	Smith	[phone]	10014	KID
3	Andrew	Taylor	[phone]	10022	SIB
4	Marie	Taylor	[phone]	10023	SIB
5	Katherine	Taylor	[phone]	22182	MO
6	Elizabeth	Smith	[phone]	10014	SPO
7	Ben	Smith	[phone]	10014	KID
8	Rebecca	Smith	[phone]	22181	SPO
9	Ben	Smith	[phone]	10014	SIB
10	Rebecca	Smith	[phone]	22181	AU
11	Stephen	Taylor	[phone]	22182	Son
12	Matthew	Taylor	[phone]	11777	Son
13	John	Taylor	[phone]	32931	Father
14	Matthew	Taylor	[phone]	11777	Father
15	Carolyn	Taylor	[phone]	11776	Mother
16	Matthew	Taylor	[phone]	11777	Uncle
17	John	Taylor	[phone]	32931	Grandfather
21	Marge	Simpson	[phone]	90210	Mother
